Geographical Location (Latitude),Geographical Location (Longitude),State of Sewage System,Sampling Date,Nitrogen (mg/L),Phosphorus (mg/L),Population
42.8672782243902,-107.997677936278,Moderate,2015-09-30,5.44715887234487,4.634807906370471,923253
34.3370292900795,-104.681197456596,Good,2020-01-29,9.08796410915618,3.12908239312978,1196631
34.8316149469384,-93.1340043396152,Moderate,2017-09-09,0.48565849646833803,4.5456782165364595,781628
45.4631616930132,-120.709055829268,Poor,2019-11-12,2.66644783874633,4.09062670669469,855275
41.4444739699051,-99.4640547970711,Moderate,2016-08-19,8.425539840707671,1.247981481051695,1019428
36.1569994278029,-82.6363623247181,Poor,2018-01-16,10.112252777151241,5.30738651841743,1469318
39.7156584450433,-120.643780112755,Good,2015-10-16,8.80564268870429,3.6968159999087797,1418875
38.6957393327082,-92.8941587912061,Good,2019-06-05,4.56142300519127,4.09925044887492,878478
30.2296673003385,-100.309656388967,Moderate,2022-12-13,0.5319158781145901,2.65794462766096,458600
42.5663566890827,-86.1531984795628,Moderate,2017-04-13,8.22258050388129,5.41919947864135,1451940
39.7960769468509,-80.4622482777798,Poor,2019-12-11,1.5018447457919302,5.2866943099425905,775789
32.7988354733136,-112.489381612648,Moderate,2015-12-16,0.727786828627038,2.18053897871764,552286
37.3787509567998,-84.3483582366074,Good,2016-12-02,9.346093267134322,1.4503939777078898,1250969
32.0620198703619,-86.5189895600582,Good,2017-07-19,2.11285780575762,1.2118145942346699,414363
35.4887452489227,-99.5695095062581,Poor,2022-03-22,4.2700259931498,4.3233134141702205,986467
44.9062828730568,-80.0549285466095,Moderate,2016-12-30,8.41715115791494,5.40705970677547,1395297
42.5420490557959,-103.972423345051,Good,2023-12-22,5.34580263492196,0.282624094186741,640166
46.7598525716248,-106.995695484648,Poor,2015-05-06,3.77775007556605,4.69966241717649,859588
36.2561011415764,-112.037998947996,Moderate,2017-01-31,2.91226462938149,1.156188406000243,474098
32.1249935004883,-81.1641779701528,Good,2022-08-28,5.18657989660732,5.492390383227231,1103363
33.1390272226439,-94.910876121874,Good,2018-02-27,2.11886664881395,5.45695874115567,828289
33.7936854465269,-81.5540440633827,Good,2018-07-11,2.35151518143062,4.51572908234884,743331
30.791921923,-92.4469297536718,Good,2015-03-29,1.155559951409169,3.57040217013176,697620
35.7597679196241,-115.236407868026,Good,2018-11-15,6.981795769138819,2.89247956755327,1025024
30.2826240067104,-120.162436094766,Good,2016-09-12,2.41559683734955,1.3713661284663998,566317
37.9268027243897,-108.754519906,Moderate,2021-07-04,9.95065918834581,1.0733192707608379,1116917
40.113296342807,-114.564114458499,Good,2020-04-01,1.9987739305484702,0.7787537853529231,446147
41.7834131104285,-84.7059563262068,Poor,2014-08-05,3.54631690566318,2.9139783657713103,901357
41.1532976705026,-107.714232759565,Poor,2023-05-04,4.89566817456011,2.98526790959221,863430
39.9280614030119,-82.8949053676389,Good,2021-08-25,7.99203530378961,3.33015184973509,1202738
31.7154716125903,-116.62380415724,Good,2014-02-15,1.56085669187426,2.61984524146228,701624
39.2792093017121,-80.8692240175805,Poor,2016-01-31,9.85904777240202,5.39987983851215,1342615
43.5541797375662,-102.425863920295,Good,2023-08-31,2.08100229603174,4.70254611985661,777996
46.5710312331117,-88.9676157151021,Good,2019-03-25,3.0318992659299697,1.96858695078366,614449
41.0761398617023,-121.47634100082,Poor,2019-07-08,1.89702828528004,4.73651245926085,883139
36.7571652573329,-90.7681554103482,Moderate,2014-11-23,6.82968591772996,4.189312529747911,1151667
32.2464703761941,-117.995816524503,Poor,2014-11-30,6.98718157789875,3.79969665366727,1116287
33.1383870199136,-87.6783550756607,Good,2021-04-12,3.23932917450105,0.7229312782361,407984
40.6764789650667,-106.719587729522,Good,2015-09-22,5.61207490590596,4.00051047088235,994073
32.6272768659034,-110.829793848993,Moderate,2020-10-04,1.5738416573906,3.4896855328026,789648
33.7826557010331,-102.27221902799,Good,2016-12-22,0.0258166437298102,0.668103316382444,370898
44.6344932747972,-97.2600313435138,Poor,2021-04-04,7.4015958762638,3.67136459942376,1197104
30.40873385875,-95.1471208214302,Poor,2021-04-17,7.28306404385956,1.83929587768791,959288
40.7816910855592,-80.0392580718321,Moderate,2017-02-13,0.933781447789199,0.635840563406749,347720
35.6972838619945,-98.761836295383,Good,2021-03-27,9.189174164218,0.990955769857191,1180604
30.3288467510883,-92.4490579984488,Moderate,2020-07-26,2.84858552028415,0.6464204032196951,475298
36.6422657884756,-101.215295593607,Good,2021-03-15,9.90387742471151,4.13276432407042,1315515
43.1134104373997,-101.133909392667,Good,2022-07-02,5.80318698035852,1.2497185351485698,937011
31.5639753351045,-110.643192803332,Good,2023-11-12,7.20816965153964,2.67897216867881,983975
43.214231100828,-85.1445013554904,Moderate,2017-01-02,3.7079031282419197,5.154310869169111,855220
30.2622242709521,-90.0717688738083,Good,2022-01-04,7.10142848974482,2.37972419504674,1053763
43.2987406787819,-121.175365179929,Poor,2017-10-24,2.10111719247471,1.89207043671632,412906
36.490409332721,-120.249862728359,Good,2019-12-01,9.6381158041304,2.6350419337153,1340857
38.433772726241,-116.264622276209,Good,2016-02-11,8.0485218751663,0.995740432882306,998569
40.1805549819453,-99.7448567010235,Good,2019-01-26,1.34095242997256,1.7935707095962299,534274
43.1867879298249,-105.720077183942,Good,2023-07-17,5.04040146053136,4.86599344613053,884748
46.3685655106189,-102.527310849427,Moderate,2019-08-13,0.879879583875911,2.1170447789524602,338938
36.7640161582273,-92.2445673470743,Good,2018-01-23,5.19605106554592,1.085759138808021,806569
32.7133951195253,-114.824528582408,Good,2022-05-23,4.60294050807573,1.4448279954377,663145
36.301715252569,-112.446127901926,Good,2022-09-01,5.80159660973468,1.68748985451151,819446
42.2167884409514,-116.56780877186,Moderate,2014-04-15,1.47300373579935,2.75145375374046,580711
32.7609778446865,-106.908411444664,Moderate,2020-11-11,2.98512394741217,1.7395557466438298,631673
34.0979678171841,-107.797966504635,Moderate,2020-06-12,4.11030263705525,1.50343898160284,859710
38.735568069938,-82.4871026253462,Good,2021-07-28,0.819878578248187,3.58026466239089,690810
32.9806504438388,-87.7596013812394,Moderate,2016-04-25,8.928414225629309,2.25451729691615,1312318
41.9296484855536,-90.1696065370473,Poor,2018-09-18,1.4944566323568602,0.704125751713537,447843
39.6701125144914,-113.035499498636,Good,2018-01-30,0.932220212386306,4.73535317263688,776611
42.8082349497265,-102.746815219788,Good,2018-05-10,7.51478048106255,5.08518036456472,1219884
46.3491820205776,-92.749248961984,Moderate,2022-10-17,6.4165352508197095,4.90255872466678,1164163
33.1752626214649,-96.5279428072631,Good,2017-06-06,9.961912272076251,2.47613230882851,1271320
39.4702523310905,-116.449293662673,Poor,2022-07-09,2.03564503502989,0.852081863551673,469302
36.6493624348688,-106.631119688137,Poor,2016-09-12,9.826386211124811,3.29161410031778,1311154
30.3994010671402,-83.9404096200935,Good,2023-05-27,3.1503819392906705,4.3017652259297305,908380
44.5557087480707,-95.1443651123195,Moderate,2014-01-26,5.10661702032023,1.52420241012776,749045
46.5375390328831,-116.82235825026,Moderate,2020-04-14,3.88073944992988,5.189358770531141,907119
35.294468905984,-94.5222265194558,Good,2023-10-02,7.43795635373586,4.58092933360503,1337574
45.1000801511808,-97.2667803999563,Good,2017-07-26,5.902364771238609,4.2118521003099305,1065272
32.221351918723,-86.4718732787705,Poor,2014-01-02,0.691383344366371,1.6529397582743899,392242
41.264406048871,-89.7511299702614,Poor,2017-08-22,4.4524314151303495,4.37803609790014,955442
44.9429471587854,-90.0555889923804,Good,2022-12-28,9.68992677676532,0.9134229084244031,1299814
45.1690604244456,-97.109315691592,Moderate,2018-05-26,3.0640711443683797,0.942982994659436,575926
38.8589357580579,-97.0823127688216,Poor,2020-01-22,9.79257411800915,0.589239256417443,1113304
30.3409404750656,-106.111611790164,Poor,2015-09-14,3.2493076224594297,2.71029728848084,764832
35.5072890773203,-99.0134168977019,Moderate,2021-12-07,6.45831022293966,4.9232603660164305,1286566
39.7417381061742,-99.3337230137574,Poor,2018-07-30,6.24432175768575,2.88205591981504,848520
37.0875633051434,-99.4287985716867,Good,2018-07-04,8.94261833517295,5.236940001391891,1416405
44.5013615378559,-98.3371039166025,Moderate,2018-01-24,2.05469202868143,3.24869442184207,651395
30.2675416396345,-101.574781594385,Good,2022-08-17,8.89262331159945,2.50458881743973,1242539
46.5463034077014,-99.9603397492156,Moderate,2018-05-09,9.90466001926313,3.1794673740692603,1267105
30.9582744657823,-89.4153681401521,Good,2018-02-06,1.4562348601173798,5.02135392903317,906228
33.1292599756955,-113.945649151047,Poor,2020-10-24,5.08294832367527,5.03848572700135,934968
45.1447965208982,-118.842500163012,Moderate,2015-03-07,9.186789736042321,2.9648961382486805,1261273
31.0522825011047,-88.3148145660532,Good,2021-02-17,1.3950149662532,1.89125092455165,559920
35.3311544440025,-102.096774435592,Good,2018-12-10,6.84774806216105,4.27439129663471,1162283
36.3017498498156,-99.1303095637669,Good,2016-06-14,9.19199976611997,2.81340867742034,1267484
39.7220253187437,-97.0908176277071,Moderate,2022-04-13,5.10658686093789,1.9593251899873299,936520
38.7931618840593,-101.291886351482,Good,2015-04-15,3.1821217315786603,3.0433139480422398,680181
43.90342126419,-101.093689031339,Good,2020-04-05,3.88250520892547,4.16968912715807,837640
30.1981080584233,-114.610443532476,Good,2014-11-02,5.20700177644889,0.590587117521971,816796
43.4760404151263,-98.5176070930438,Good,2021-10-11,0.2642842588574476,0.674785893872778,401357
30.4839489150881,-85.4504681809982,Poor,2021-04-01,1.33006151778371,1.22000730106872,522099
33.6426505149583,-105.183338557609,Moderate,2022-10-01,1.1023319089447972,3.6287698394312597,807091
42.4640767101697,-81.1723495273581,Moderate,2021-10-16,10.241274957612871,1.91609204463684,1351390
42.8672782243902,-107.997677936278,Moderate,2015-10-01,5.57715887234487,4.784807906370471,1288112
34.3370292900795,-104.681197456596,Good,2020-01-30,9.217964109156181,3.27908239312978,1332046
34.8316149469384,-93.1340043396152,Moderate,2017-09-10,0.615658496468338,4.69567821653646,791612
45.4631616930132,-120.709055829268,Poor,2019-11-15,3.05644783874633,4.54062670669469,786050
41.4444739699051,-99.4640547970711,Moderate,2016-08-18,8.29553984070767,1.097981481051695,924035
36.1569994278029,-82.6363623247181,Poor,2018-01-13,9.72225277715124,4.85738651841743,1320914
39.7156584450433,-120.643780112755,Good,2015-10-14,8.545642688704291,3.39681599990878,1298762
38.6957393327082,-92.8941587912061,Good,2019-06-04,4.43142300519127,3.94925044887492,891356
30.2296673003385,-100.309656388967,Moderate,2022-12-12,0.40191587811459,2.5079446276609603,556787
42.5663566890827,-86.1531984795628,Moderate,2017-04-11,7.96258050388129,5.119199478641351,1247651
39.7960769468509,-80.4622482777798,Poor,2019-12-12,1.63184474579193,5.43669430994259,951809
32.7988354733136,-112.489381612648,Moderate,2015-12-15,0.597786828627038,2.0305389787176398,453185
37.3787509567998,-84.3483582366074,Good,2016-12-01,9.21609326713432,1.30039397770789,1299797
32.0620198703619,-86.5189895600582,Good,2017-07-20,2.24285780575762,1.3618145942346698,557244
35.4887452489227,-99.5695095062581,Poor,2022-03-20,4.0100259931498,4.02331341417022,912530
44.9062828730568,-80.0549285466095,Moderate,2016-12-27,8.02715115791494,4.95705970677547,1254315
42.5420490557959,-103.972423345051,Good,2023-12-24,5.60580263492196,0.582624094186741,864892
46.7598525716248,-106.995695484648,Poor,2015-05-07,3.90775007556605,4.84966241717649,929811
36.2561011415764,-112.037998947996,Moderate,2017-01-29,2.6522646293814898,0.856188406000243,558468
32.1249935004883,-81.1641779701528,Good,2022-08-25,4.79657989660732,5.0423903832272305,934616
33.1390272226439,-94.910876121874,Good,2018-02-25,1.85886664881395,5.1569587411556705,944454
33.7936854465269,-81.5540440633827,Good,2018-07-14,2.74151518143062,4.96572908234884,810718
30.791921923,-92.4469297536718,Good,2015-03-27,0.895559951409169,3.27040217013176,720191
35.7597679196241,-115.236407868026,Good,2018-11-13,6.7217957691388195,2.59247956755327,1057721
30.2826240067104,-120.162436094766,Good,2016-09-13,2.5455968373495503,1.5213661284664,593653
37.9268027243897,-108.754519906,Moderate,2021-07-05,10.08065918834581,1.223319270760838,1161460
40.113296342807,-114.564114458499,Good,2020-03-29,1.60877393054847,0.328753785352923,417915
41.7834131104285,-84.7059563262068,Poor,2014-08-07,3.80631690566318,3.21397836577131,847974
41.1532976705026,-107.714232759565,Poor,2023-05-03,4.76566817456011,2.83526790959221,931169
39.9280614030119,-82.8949053676389,Good,2021-08-26,8.12203530378961,3.4801518497350905,1267281
31.7154716125903,-116.62380415724,Good,2014-02-14,1.43085669187426,2.4698452414622802,539506
39.2792093017121,-80.8692240175805,Poor,2016-02-01,9.98904777240202,5.54987983851215,1534626
43.5541797375662,-102.425863920295,Good,2023-09-03,2.47100229603174,5.15254611985661,805561
46.5710312331117,-88.9676157151021,Good,2019-03-23,2.77189926592997,1.66858695078366,751069
41.0761398617023,-121.47634100082,Poor,2019-07-06,1.63702828528004,4.43651245926085,674661
36.7571652573329,-90.7681554103482,Moderate,2014-11-21,6.56968591772996,3.8893125297479103,1279003
32.2464703761941,-117.995816524503,Poor,2014-12-02,7.24718157789875,4.099696653667269,1175564
33.1383870199136,-87.6783550756607,Good,2021-04-10,2.97932917450105,0.4229312782361,359814
40.6764789650667,-106.719587729522,Good,2015-09-23,5.74207490590596,4.15051047088235,901541
32.6272768659034,-110.829793848993,Moderate,2020-10-07,1.9638416573906001,3.9396855328026,792702
33.7826557010331,-102.27221902799,Good,2016-12-24,0.2858166437298102,0.9681033163824441,256251
44.6344932747972,-97.2600313435138,Poor,2021-04-06,7.6615958762637995,3.97136459942376,1335815
30.40873385875,-95.1471208214302,Poor,2021-04-16,7.15306404385956,1.68929587768791,882623
40.7816910855592,-80.0392580718321,Moderate,2017-02-11,0.673781447789199,0.335840563406749,224392
35.6972838619945,-98.761836295383,Good,2021-03-30,9.579174164218001,1.4409557698571909,1134814
30.3288467510883,-92.4490579984488,Moderate,2020-07-27,2.97858552028415,0.796420403219695,580373
36.6422657884756,-101.215295593607,Good,2021-03-13,9.64387742471151,3.8327643240704203,1291636
43.1134104373997,-101.133909392667,Good,2022-07-04,6.06318698035852,1.5497185351485698,883861
31.5639753351045,-110.643192803332,Good,2023-11-13,7.33816965153964,2.82897216867881,1100815
43.214231100828,-85.1445013554904,Moderate,2017-01-04,3.96790312824192,5.4543108691691105,969035
30.2622242709521,-90.0717688738083,Good,2022-01-03,6.97142848974482,2.22972419504674,846035
43.2987406787819,-121.175365179929,Poor,2017-10-26,2.36111719247471,2.19207043671632,750200
36.490409332721,-120.249862728359,Good,2019-12-03,9.8981158041304,2.9350419337152998,1248794
38.433772726241,-116.264622276209,Good,2016-02-10,7.9185218751663,0.845740432882306,1037711
40.1805549819453,-99.7448567010235,Good,2019-01-25,1.21095242997256,1.6435707095962298,487274
43.1867879298249,-105.720077183942,Good,2023-07-18,5.17040146053136,5.015993446130531,1125307
46.3685655106189,-102.527310849427,Moderate,2019-08-12,0.749879583875911,1.9670447789524599,335015
36.7640161582273,-92.2445673470743,Good,2018-01-22,5.06605106554592,0.9357591388080211,676919
32.7133951195253,-114.824528582408,Good,2022-05-26,4.99294050807573,1.8948279954376999,787072
36.301715252569,-112.446127901926,Good,2022-08-31,5.67159660973468,1.5374898545115099,755721
42.2167884409514,-116.56780877186,Moderate,2014-04-14,1.3430037357993498,2.60145375374046,450481
32.7609778446865,-106.908411444664,Moderate,2020-11-13,3.24512394741217,2.03955574664383,627076
34.0979678171841,-107.797966504635,Moderate,2020-06-13,4.24030263705525,1.6534389816028399,784001
38.735568069938,-82.4871026253462,Good,2021-07-27,0.689878578248187,3.43026466239089,565845
32.9806504438388,-87.7596013812394,Moderate,2016-04-23,8.66841422562931,1.95451729691615,1181035
41.9296484855536,-90.1696065370473,Poor,2018-09-17,1.36445663235686,0.554125751713537,341380
39.6701125144914,-113.035499498636,Good,2018-02-01,1.1922202123863062,5.03535317263688,675408
42.8082349497265,-102.746815219788,Good,2018-05-09,7.38478048106255,4.93518036456472,1301729
46.3491820205776,-92.749248961984,Moderate,2022-10-16,6.28653525081971,4.75255872466678,1206776
33.1752626214649,-96.5279428072631,Good,2017-06-05,9.83191227207625,2.32613230882851,1355150
39.4702523310905,-116.449293662673,Poor,2022-07-10,2.16564503502989,1.0020818635516728,367607
36.6493624348688,-106.631119688137,Poor,2016-09-13,9.95638621112481,3.44161410031778,1267329
30.3994010671402,-83.9404096200935,Good,2023-05-28,3.2803819392906703,4.45176522592973,916474
44.5557087480707,-95.1443651123195,Moderate,2014-01-24,4.84661702032023,1.22420241012776,764078
46.5375390328831,-116.82235825026,Moderate,2020-04-13,3.7507394499298803,5.03935877053114,994503
35.294468905984,-94.5222265194558,Good,2023-10-01,7.30795635373586,4.430929333605031,1336628
45.1000801511808,-97.2667803999563,Good,2017-07-25,5.7723647712386095,4.06185210030993,1053244
32.221351918723,-86.4718732787705,Poor,2014-01-04,0.9513833443663711,1.95293975827439,439680
41.264406048871,-89.7511299702614,Poor,2017-08-19,4.06243141513035,3.92803609790014,849156
44.9429471587854,-90.0555889923804,Good,2022-12-29,9.81992677676532,1.063422908424403,1203212
45.1690604244456,-97.109315691592,Moderate,2018-05-25,2.93407114436838,0.792982994659436,477601
38.8589357580579,-97.0823127688216,Poor,2020-01-23,9.92257411800915,0.739239256417443,1310596
30.3409404750656,-106.111611790164,Poor,2015-09-15,3.37930762245943,2.86029728848084,670253
35.5072890773203,-99.0134168977019,Moderate,2021-12-04,6.06831022293966,4.47326036601643,1175468
39.7417381061742,-99.3337230137574,Poor,2018-07-31,6.37432175768575,3.03205591981504,1002199
37.0875633051434,-99.4287985716867,Good,2018-07-05,9.07261833517295,5.38694000139189,1478064
44.5013615378559,-98.3371039166025,Moderate,2018-01-23,1.92469202868143,3.0986944218420702,707406
30.2675416396345,-101.574781594385,Good,2022-08-19,9.15262331159945,2.80458881743973,1166107
46.5463034077014,-99.9603397492156,Moderate,2018-05-12,10.29466001926313,3.62946737406926,1416636
30.9582744657823,-89.4153681401521,Good,2018-02-04,1.19623486011738,4.72135392903317,827054
33.1292599756955,-113.945649151047,Poor,2020-10-26,5.3429483236752695,5.33848572700135,1131389
45.1447965208982,-118.842500163012,Moderate,2015-03-05,8.926789736042322,2.66489613824868,1239734
31.0522825011047,-88.3148145660532,Good,2021-02-18,1.5250149662532002,2.04125092455165,586030
35.3311544440025,-102.096774435592,Good,2018-12-08,6.58774806216105,3.97439129663471,1135858
36.3017498498156,-99.1303095637669,Good,2016-06-15,9.32199976611997,2.96340867742034,1255640
39.7220253187437,-97.0908176277071,Moderate,2022-04-12,4.97658686093789,1.80932518998733,865050
38.7931618840593,-101.291886351482,Good,2015-04-16,3.31212173157866,3.19331394804224,870227
43.90342126419,-101.093689031339,Good,2020-04-06,4.01250520892547,4.31968912715807,998095
30.1981080584233,-114.610443532476,Good,2014-11-03,5.33700177644889,0.740587117521971,855215
43.4760404151263,-98.5176070930438,Good,2021-10-12,0.3942842588574476,0.824785893872778,277465
30.4839489150881,-85.4504681809982,Poor,2021-04-04,1.72006151778371,1.67000730106872,529330
33.6426505149583,-105.183338557609,Moderate,2022-09-29,0.842331908944797,3.32876983943126,719112
